Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 0
10000-10003: 0
-----------------------------------------

Cycle 131 --> add $t2, $t0, $t1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 0
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 0
10000-10003: 0
-----------------------------------------

Cycle 132 --> sw $t2, 0($s0)
DRAM request issued : WRITE

Cycle 133 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 0
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 0
10000-10003: 0
-----------------------------------------

Cycle 134 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 0
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 0
10000-10003: 0
-----------------------------------------

Cycle 135 --> bne $s3, $zero, sumloop
Cycle 133-134 --> sw $t2, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t2 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 3
R12 [t1] = 0
R13 [t2] = 3
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 2
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 10000
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 3
1008-1011: 3
10000-10003: 0
-----------------------------------------

Total Number of clock cycles = 134
Total Number of Row-buffer Updates = 11
Instruction Memory Used: 140 Bytes
Data Memory Used: 16 Bytes
Number of times each instruction was executed :
add ->2
sub ->0
mul ->0
beq ->0
bne ->4
slt ->4
lw ->5
sw ->7
addi ->19
j -> 0
-----------------------------------------
Data Memory at the end of Execution:
1000-1003: 1
1004-1007: 3
1008-1011: 3
10000-10003: 0
